GUID 86fa0afc53ea4db6af9ea126d7dc76f0
Table_101_Weight 10
Table_102_Asset_ID 39135
Table_102_Weight 10
Table_103_Asset_ID 39136
Table_103_Weight 10
Table_104_Asset_ID 39137
Table_104_Weight 10
Table_105_Asset_ID 39138
Table_105_Weight 8
//Sprinter
Table_106_Asset_ID 39140
Table_106_Weight 10
Table_107_Asset_ID 39141
Table_107_Weight 10
Table_108_Asset_ID 39142
Table_108_Weight 10
Table_109_Asset_ID 39143
Table_109_Weight 10
Table_110_Asset_ID 39144
Table_110_Weight 10
Table_111_Asset_ID 39145
Table_111_Weight 10
Table_112_Asset_ID 39146
Table_112_Weight 10
Table_113_Asset_ID 39147
Table_113_Weight 10
//Challenger
Table_114_Asset_ID 39150
Table_114_Weight 7
Table_115_Asset_ID 39151
Table_115_Weight 7
Table_116_Asset_ID 39152
Table_116_Weight 7
Table_117_Asset_ID 39153
Table_117_Weight 7
Table_118_Asset_ID 39154
Table_118_Weight 7
Table_119_Asset_ID 39155
Table_119_Weight 7
Table_120_Asset_ID 39156
Table_120_Weight 7
Table_121_Asset_ID 39157
Table_121_Weight 7
//Model 3 
Table_122_Asset_ID 39160
Table_122_Weight 9
Table_123_Asset_ID 39161
Table_123_Weight 9
Table_124_Asset_ID 39162
Table_124_Weight 9
Table_125_Asset_ID 39163
Table_125_Weight 9
Table_126_Asset_ID 39164
Table_126_Weight 9
Table_127_Asset_ID 39165
Table_127_Weight 9
Table_128_Asset_ID 39166
Table_128_Weight 9
Table_129_Asset_ID 39167
Table_129_Weight 9
//E350
Table_130_Asset_ID 39180
Table_130_Weight 10
Table_131_Asset_ID 39181
Table_131_Weight 10
Table_132_Asset_ID 39182
Table_132_Weight 10
Table_133_Asset_ID 39183
Table_133_Weight 10
Table_134_Asset_ID 39184
Table_134_Weight 10
Table_135_Asset_ID 39185
Table_135_Weight 10
Table_136_Asset_ID 39186
Table_136_Weight 10
Table_137_Asset_ID 39187
Table_137_Weight 10
//Tahoe
Table_138_Asset_ID 39190
Table_138_Weight 15
Table_139_Asset_ID 39191
Table_139_Weight 15
Table_140_Asset_ID 39192
Table_140_Weight 15
Table_141_Asset_ID 39193
Table_141_Weight 15
Table_142_Asset_ID 39194
Table_142_Weight 15
Table_143_Asset_ID 39195
Table_143_Weight 15
Table_144_Asset_ID 39196
Table_144_Weight 15
Table_145_Asset_ID 39197
Table_145_Weight 15
//3000GT
Table_146_Asset_ID 39200
Table_146_Weight 7
Table_147_Asset_ID 39201
Table_147_Weight 7
Table_148_Asset_ID 39202
Table_148_Weight 7
Table_149_Asset_ID 39203
Table_149_Weight 7
Table_150_Asset_ID 39204
Table_150_Weight 7
Table_151_Asset_ID 39205
Table_151_Weight 7
Table_152_Asset_ID 39206
Table_152_Weight 7
Table_153_Asset_ID 39207
Table_153_Weight 7
//EVO 8
Table_154_Asset_ID 39210
Table_154_Weight 7
Table_155_Asset_ID 39211
Table_155_Weight 7
Table_156_Asset_ID 39212
Table_156_Weight 7
Table_157_Asset_ID 39213
Table_157_Weight 7
Table_158_Asset_ID 39214
Table_158_Weight 7
Table_159_Asset_ID 39215
Table_159_Weight 7
Table_160_Asset_ID 39216
Table_160_Weight 7
Table_161_Asset_ID 39217
Table_161_Weight 7
//Corvette
Table_162_Asset_ID 39220
Table_162_Weight 7
Table_163_Asset_ID 39221
Table_163_Weight 7
Table_164_Asset_ID 39222
Table_164_Weight 7
Table_165_Asset_ID 39223
Table_165_Weight 7
Table_166_Asset_ID 39224
Table_166_Weight 7
Table_167_Asset_ID 39225
Table_167_Weight 7
Table_168_Asset_ID 39226
Table_168_Weight 7
Table_169_Asset_ID 39227
Table_169_Weight 7
//Huracan
Table_170_Asset_ID 39230
Table_170_Weight 5
Table_171_Asset_ID 39231
Table_171_Weight 5
Table_172_Asset_ID 39232
Table_172_Weight 5
Table_173_Asset_ID 39233
Table_173_Weight 5
Table_174_Asset_ID 39234
Table_174_Weight 5
Table_175_Asset_ID 39235
Table_175_Weight 5
Table_176_Asset_ID 39236
Table_176_Weight 5
Table_177_Asset_ID 39237
Table_177_Weight 5
//Corvette W-ART 
Table_178_Asset_ID 39250
Table_178_Weight 1
Table_179_Asset_ID 39251
Table_179_Weight 1
Table_180_Asset_ID 39252
Table_180_Weight 1
Table_181_Asset_ID 39253
Table_181_Weight 1
Table_182_Asset_ID 39254
Table_182_Weight 7
Table_183_Asset_ID 39255
Table_183_Weight 7
Table_184_Asset_ID 39256
Table_184_Weight 7
Table_185_Asset_ID 39257
Table_185_Weight 7
//EVO 8 W-ART
Table_186_Asset_ID 39260
Table_186_Weight 2
Table_187_Asset_ID 39261
Table_187_Weight 2
Table_188_Asset_ID 39262
Table_188_Weight 2
Table_189_Asset_ID 39263
Table_189_Weight 2
Table_190_Asset_ID 39264
Table_190_Weight 2
Table_191_Asset_ID 39265
Table_191_Weight 2
Table_192_Asset_ID 39266
Table_192_Weight 2
Table_193_Asset_ID 39267
Table_193_Weight 2
//Huracan W-ART
Table_194_Asset_ID 39270
Table_194_Weight 1
Table_195_Asset_ID 39271
Table_195_Weight 1
Table_196_Asset_ID 39272
Table_196_Weight 1
Table_197_Asset_ID 39273
Table_197_Weight 1
Table_198_Asset_ID 39274
Table_198_Weight 1
Table_199_Asset_ID 39275
Table_199_Weight 1
Table_200_Asset_ID 39276
Table_200_Weight 1
Table_201_Asset_ID 39277
Table_201_Weight 1
//Rivian R1S
Table_202_Asset_ID 39390
Table_202_Weight 7
Table_203_Asset_ID 39391
Table_203_Weight 7
Table_204_Asset_ID 39392
Table_204_Weight 7
Table_205_Asset_ID 39393
Table_205_Weight 7
Table_206_Asset_ID 39394
Table_206_Weight 7
Table_207_Asset_ID 39395
Table_207_Weight 7
Table_208_Asset_ID 39396
Table_208_Weight 7
Table_209_Asset_ID 39397
Table_209_Weight 7
//3000GT W-ART
Table_210_Asset_ID 39290
Table_210_Weight 2
Table_211_Asset_ID 39291
Table_211_Weight 2
Table_212_Asset_ID 39292
Table_212_Weight 2
Table_213_Asset_ID 39293
Table_213_Weight 2
Table_214_Asset_ID 39294
Table_214_Weight 2
Table_215_Asset_ID 39295
Table_215_Weight 2
Table_216_Asset_ID 39296
Table_216_Weight 2
Table_217_Asset_ID 39297
Table_217_Weight 2
//GT40 W-ART
Table_218_Asset_ID 39310
Table_218_Weight 1
Table_219_Asset_ID 39311
Table_219_Weight 1
Table_220_Asset_ID 39312
Table_220_Weight 1
Table_221_Asset_ID 39313
Table_221_Weight 1
Table_222_Asset_ID 39314
Table_222_Weight 1
Table_223_Asset_ID 39315
Table_223_Weight 1
Table_224_Asset_ID 39316
Table_224_Weight 1
Table_225_Asset_ID 39317
Table_225_Weight 1
Table_226_Asset_ID 39318
Table_226_Weight 1
//Crown Taxi
Table_227_Asset_ID 39039
Table_227_Weight 10
//Celica
Table_228_Asset_ID 39320
Table_228_Weight 6
Table_229_Asset_ID 39321
Table_229_Weight 6
Table_230_Asset_ID 39322
Table_230_Weight 6
Table_231_Asset_ID 39323
Table_231_Weight 6
Table_232_Asset_ID 39324
Table_232_Weight 6
Table_233_Asset_ID 39325
Table_233_Weight 6
Table_234_Asset_ID 39326
Table_234_Weight 6
Table_235_Asset_ID 39327
Table_235_Weight 6
//El Camino
Table_236_Asset_ID 39330
Table_236_Weight 6
Table_237_Asset_ID 39331
Table_237_Weight 6
Table_238_Asset_ID 39332
Table_238_Weight 6
Table_239_Asset_ID 39333
Table_239_Weight 6
Table_240_Asset_ID 39334
Table_240_Weight 6
Table_241_Asset_ID 39335
Table_241_Weight 6
Table_242_Asset_ID 39336
Table_242_Weight 6
Table_243_Asset_ID 39337
Table_243_Weight 6
//Snowmobile
Table_244_Asset_ID 39340
Table_244_Weight 2
Table_245_Asset_ID 39341
Table_245_Weight 2
Table_246_Asset_ID 39342
Table_246_Weight 2
Table_247_Asset_ID 39343
Table_247_Weight 2
Table_248_Asset_ID 39344
Table_248_Weight 2
Table_249_Asset_ID 39345
Table_249_Weight 2
Table_250_Asset_ID 39346
Table_250_Weight 2
Table_251_Asset_ID 39347
Table_251_Weight 2
//Divo
Table_252_Asset_ID 39350
Table_252_Weight 1
Table_253_Asset_ID 39351
Table_253_Weight 1
Table_254_Asset_ID 39352
Table_254_Weight 1
Table_255_Asset_ID 39353
Table_255_Weight 1
Table_256_Asset_ID 39354
Table_256_Weight 1
Table_257_Asset_ID 39355
Table_257_Weight 1
Table_258_Asset_ID 39356
Table_258_Weight 1
Table_259_Asset_ID 39357
Table_259_Weight 1
Table_260_Asset_ID 39358
Table_260_Weight 1
//VVL OffRoader
Table_261_Asset_ID 39470
Table_261_Weight 11
Table_262_Asset_ID 39471
Table_262_Weight 11
Table_263_Asset_ID 39472
Table_263_Weight 11
Table_264_Asset_ID 39473
Table_264_Weight 11
Table_265_Asset_ID 39474
Table_265_Weight 11
Table_266_Asset_ID 39475
Table_266_Weight 11
Table_267_Asset_ID 39476
Table_267_Weight 11
Table_268_Asset_ID 39477
Table_268_Weight 11
//VVL SUV
Table_269_Asset_ID 39400
Table_269_Weight 15
Table_270_Asset_ID 39401
Table_270_Weight 15
Table_271_Asset_ID 39402
Table_271_Weight 15
Table_272_Asset_ID 39403
Table_272_Weight 15
Table_273_Asset_ID 39404
Table_273_Weight 15
Table_274_Asset_ID 39405
Table_274_Weight 15
Table_275_Asset_ID 39406
Table_275_Weight 15
Table_276_Asset_ID 39407
Table_276_Weight 15
//VVL Van
Table_277_Asset_ID 39410
Table_277_Weight 13
Table_278_Asset_ID 39411
Table_278_Weight 13
Table_279_Asset_ID 39412
Table_279_Weight 13
Table_280_Asset_ID 39413
Table_280_Weight 13
Table_281_Asset_ID 39414
Table_281_Weight 13
Table_282_Asset_ID 39415
Table_282_Weight 13
Table_283_Asset_ID 39416
Table_283_Weight 13
Table_284_Asset_ID 39417
Table_284_Weight 13
//VVL Truck
Table_285_Asset_ID 39420
Table_285_Weight 13
Table_286_Asset_ID 39421
Table_286_Weight 13
Table_287_Asset_ID 39422
Table_287_Weight 13
Table_288_Asset_ID 39423
Table_288_Weight 13
Table_289_Asset_ID 39424
Table_289_Weight 13
Table_290_Asset_ID 39425
Table_290_Weight 13
Table_291_Asset_ID 39426
Table_291_Weight 13
Table_292_Asset_ID 39427
Table_292_Weight 13
//VVL Hatchback
Table_293_Asset_ID 39430
Table_293_Weight 15
Table_294_Asset_ID 39431
Table_294_Weight 15
Table_295_Asset_ID 39432
Table_295_Weight 15
Table_296_Asset_ID 39433
Table_296_Weight 15
Table_297_Asset_ID 39434
Table_297_Weight 15
Table_298_Asset_ID 39435
Table_298_Weight 15
Table_299_Asset_ID 39436
Table_299_Weight 15
Table_300_Asset_ID 39437
Table_300_Weight 15
//VVL Sedan
Table_301_Asset_ID 39440
Table_301_Weight 15
Table_302_Asset_ID 39441
Table_302_Weight 15
Table_303_Asset_ID 39442
Table_303_Weight 15
Table_304_Asset_ID 39443
Table_304_Weight 15
Table_305_Asset_ID 39444
Table_305_Weight 15
Table_306_Asset_ID 39445
Table_306_Weight 15
Table_307_Asset_ID 39446
Table_307_Weight 15
Table_308_Asset_ID 39447
Table_308_Weight 15
//VVL Coupe
Table_309_Asset_ID 39450
Table_309_Weight 8
Table_310_Asset_ID 39451
Table_310_Weight 8
Table_311_Asset_ID 39452
Table_311_Weight 8
Table_312_Asset_ID 39453
Table_312_Weight 8
Table_313_Asset_ID 39454
Table_313_Weight 8
Table_314_Asset_ID 39455
Table_314_Weight 8
Table_315_Asset_ID 39456
Table_315_Weight 8
Table_316_Asset_ID 39457
Table_316_Weight 8
//VVL Roadster
Table_317_Asset_ID 39460
Table_317_Weight 9
Table_318_Asset_ID 39461
Table_318_Weight 9
Table_319_Asset_ID 39462
Table_319_Weight 9
Table_320_Asset_ID 39463
Table_320_Weight 9
Table_321_Asset_ID 39464
Table_321_Weight 9
Table_322_Asset_ID 39465
Table_322_Weight 9
Table_323_Asset_ID 39466
Table_323_Weight 9
Table_324_Asset_ID 39467
Table_324_Weight 9
//VVL Coupe W-ART
Table_325_Asset_ID 39480
Table_325_Weight 2
Table_326_Asset_ID 39481
Table_326_Weight 2
Table_327_Asset_ID 39482
Table_327_Weight 2
Table_328_Asset_ID 39483
Table_328_Weight 2
Table_329_Asset_ID 39484
Table_329_Weight 2
Table_330_Asset_ID 39485
Table_330_Weight 2
Table_331_Asset_ID 39486
Table_331_Weight 2
Table_332_Asset_ID 39487
Table_332_Weight 2
//VVL Sedan W-ART
Table_333_Asset_ID 39490
Table_333_Weight 3
Table_334_Asset_ID 39491
Table_334_Weight 3
Table_335_Asset_ID 39492
Table_335_Weight 3
Table_336_Asset_ID 39493
Table_336_Weight 3
Table_337_Asset_ID 39494
Table_337_Weight 3
Table_338_Asset_ID 39495
Table_338_Weight 3
Table_339_Asset_ID 39496
Table_339_Weight 3
Table_340_Asset_ID 39497
Table_340_Weight 3
//Challenger Whistlin
Table_341_Asset_ID 39500
Table_341_Weight 1
Table_342_Asset_ID 39501
Table_342_Weight 1
Table_343_Asset_ID 39502
Table_343_Weight 1
Table_344_Asset_ID 39503
Table_344_Weight 1
Table_345_Asset_ID 39504
Table_345_Weight 1
Table_346_Asset_ID 39505
Table_346_Weight 1
Table_347_Asset_ID 39506
Table_347_Weight 1
Table_348_Asset_ID 39507
Table_348_Weight 1
//316i
Table_349_Asset_ID 39510
Table_349_Weight 7
Table_350_Asset_ID 39511
Table_350_Weight 7
Table_351_Asset_ID 39512
Table_351_Weight 7
Table_352_Asset_ID 39513
Table_352_Weight 7
Table_353_Asset_ID 39514
Table_353_Weight 7
Table_354_Asset_ID 39515
Table_354_Weight 7
Table_355_Asset_ID 39516
Table_355_Weight 7
Table_356_Asset_ID 39517
Table_356_Weight 7
//Montero
Table_357_Asset_ID 39520
Table_357_Weight 7
Table_358_Asset_ID 39521
Table_358_Weight 7
Table_359_Asset_ID 39522
Table_359_Weight 7
Table_360_Asset_ID 39523
Table_360_Weight 7
Table_361_Asset_ID 39524
Table_361_Weight 7
Table_362_Asset_ID 39525
Table_362_Weight 7
Table_363_Asset_ID 39526
Table_363_Weight 7
Table_364_Asset_ID 39527
Table_364_Weight 7
//Futuristic Van
Table_365_Asset_ID 39530
Table_365_Weight 9
Table_366_Asset_ID 39531
Table_366_Weight 9
Table_367_Asset_ID 39532
Table_367_Weight 9
Table_368_Asset_ID 39533
Table_368_Weight 9
Table_369_Asset_ID 39534
Table_369_Weight 9
Table_370_Asset_ID 39535
Table_370_Weight 9
Table_371_Asset_ID 39536
Table_371_Weight 9
Table_372_Asset_ID 39537
Table_372_Weight 9
//316i W-ART
Table_373_Asset_ID 39540
Table_373_Weight 2
Table_374_Asset_ID 39541
Table_374_Weight 2
Table_375_Asset_ID 39542
Table_375_Weight 2
Table_376_Asset_ID 39543
Table_376_Weight 2
Table_377_Asset_ID 39544
Table_377_Weight 2
Table_378_Asset_ID 39545
Table_378_Weight 2
Table_379_Asset_ID 39546
Table_379_Weight 2
Table_380_Asset_ID 39547
Table_380_Weight 2
//Montero JP
Table_381_Asset_ID 39528
Table_381_Weight 2
//Range Rover
Table_382_Asset_ID 39560
Table_382_Weight 4
Table_383_Asset_ID 39561
Table_383_Weight 4
Table_384_Asset_ID 39562
Table_384_Weight 4
Table_385_Asset_ID 39563
Table_385_Weight 4
Table_386_Asset_ID 39564
Table_386_Weight 4
Table_387_Asset_ID 39565
Table_387_Weight 4
Table_388_Asset_ID 39566
Table_388_Weight 4
Table_389_Asset_ID 39567
Table_389_Weight 4
//F100
Table_390_Asset_ID 39570
Table_390_Weight 4
Table_391_Asset_ID 39571
Table_391_Weight 4
Table_392_Asset_ID 39572
Table_392_Weight 4
Table_393_Asset_ID 39573
Table_393_Weight 4
Table_394_Asset_ID 39574
Table_394_Weight 4
Table_395_Asset_ID 39575
Table_395_Weight 4
Table_396_Asset_ID 39576
Table_396_Weight 4
Table_397_Asset_ID 39577
Table_397_Weight 4
//R1T
Table_398_Asset_ID 39610
Table_398_Weight 7
Table_399_Asset_ID 39611
Table_399_Weight 7
Table_400_Asset_ID 39612
Table_400_Weight 7
Table_401_Asset_ID 39613
Table_401_Weight 7
Table_402_Asset_ID 39614
Table_402_Weight 7
Table_403_Asset_ID 39615
Table_403_Weight 7
Table_404_Asset_ID 39616
Table_404_Weight 7
Table_405_Asset_ID 39617
Table_405_Weight 7
//720s
Table_406_Asset_ID 39640
Table_406_Weight 2
Table_407_Asset_ID 39641
Table_407_Weight 2
Table_408_Asset_ID 39642
Table_408_Weight 2
Table_409_Asset_ID 39643
Table_409_Weight 2
Table_410_Asset_ID 39644
Table_410_Weight 2
Table_411_Asset_ID 39645
Table_411_Weight 2
Table_412_Asset_ID 39646
Table_412_Weight 2
Table_413_Asset_ID 39647
Table_413_Weight 2
//Continental
Table_414_Asset_ID 39660
Table_414_Weight 3
Table_415_Asset_ID 39661
Table_415_Weight 3
Table_416_Asset_ID 39662
Table_416_Weight 3
Table_417_Asset_ID 39663
Table_417_Weight 3
Table_418_Asset_ID 39664
Table_418_Weight 3
Table_419_Asset_ID 39665
Table_419_Weight 3
Table_420_Asset_ID 39666
Table_420_Weight 3
Table_421_Asset_ID 39667
Table_421_Weight 3
//Puma
Table_422_Asset_ID 39650
Table_422_Weight 14
Table_423_Asset_ID 39651
Table_423_Weight 14
Table_424_Asset_ID 39652
Table_424_Weight 14
Table_425_Asset_ID 39653
Table_425_Weight 14
Table_426_Asset_ID 39654
Table_426_Weight 14
Table_427_Asset_ID 39655
Table_427_Weight 14
Table_428_Asset_ID 39656
Table_428_Weight 14
Table_429_Asset_ID 39657
Table_429_Weight 14
//Testarrosa
Table_430_Asset_ID 39620
Table_430_Weight 2
Table_431_Asset_ID 39621
Table_431_Weight 2
Table_432_Asset_ID 39622
Table_432_Weight 2
Table_433_Asset_ID 39623
Table_433_Weight 2
Table_434_Asset_ID 39624
Table_434_Weight 2
Table_435_Asset_ID 39625
Table_435_Weight 2
Table_436_Asset_ID 39626
Table_436_Weight 2
Table_437_Asset_ID 39627
Table_437_Weight 2
//Celica W-ART
Table_438_Asset_ID 39670
Table_438_Weight 1
Table_439_Asset_ID 39671
Table_439_Weight 1
Table_440_Asset_ID 39672
Table_440_Weight 1
Table_441_Asset_ID 39673
Table_441_Weight 1
Table_442_Asset_ID 39674
Table_442_Weight 1
Table_443_Asset_ID 39675
Table_443_Weight 1
Table_444_Asset_ID 39676
Table_444_Weight 1
Table_445_Asset_ID 39677
Table_445_Weight 1
//Skoda Superb
Table_446_Asset_ID 39680
Table_446_Weight 13
Table_447_Asset_ID 39681
Table_447_Weight 13
Table_448_Asset_ID 39682
Table_448_Weight 13
Table_449_Asset_ID 39683
Table_449_Weight 13
Table_450_Asset_ID 39684
Table_450_Weight 13
Table_451_Asset_ID 39685
Table_451_Weight 13
Table_452_Asset_ID 39686
Table_452_Weight 13
Table_453_Asset_ID 39687
Table_453_Weight 13
//Hyunight N69
Table_454_Asset_ID 39690
Table_454_Weight 7
Table_455_Asset_ID 39691
Table_455_Weight 7
Table_456_Asset_ID 39692
Table_456_Weight 7
Table_457_Asset_ID 39693
Table_457_Weight 7
Table_458_Asset_ID 39694
Table_458_Weight 7
Table_459_Asset_ID 39695
Table_459_Weight 7
Table_460_Asset_ID 39696
Table_460_Weight 7
Table_461_Asset_ID 39697
Table_461_Weight 7
//Willys
Table_462_Asset_ID 39700
Table_462_Weight 2
Table_463_Asset_ID 39701
Table_463_Weight 2
Table_464_Asset_ID 39702
Table_464_Weight 2
Table_465_Asset_ID 39703
Table_465_Weight 2
Table_466_Asset_ID 39704
Table_466_Weight 0
Table_467_Asset_ID 39705
Table_467_Weight 0
Table_468_Asset_ID 39706
Table_468_Weight 0
Table_469_Asset_ID 39707
Table_469_Weight 0
//Silverado
Table_470_Asset_ID 39710
Table_470_Weight 10
Table_471_Asset_ID 39711
Table_471_Weight 10
Table_472_Asset_ID 39712
Table_472_Weight 10
Table_473_Asset_ID 39713
Table_473_Weight 10
Table_474_Asset_ID 39714
Table_474_Weight 10
Table_475_Asset_ID 39715
Table_475_Weight 10
Table_476_Asset_ID 39716
Table_476_Weight 10
Table_477_Asset_ID 39717
Table_477_Weight 10
//F150
Table_478_Asset_ID 39720
Table_478_Weight 10
Table_479_Asset_ID 39721
Table_479_Weight 10
Table_480_Asset_ID 39722
Table_480_Weight 10
Table_481_Asset_ID 39723
Table_481_Weight 10
Table_482_Asset_ID 39724
Table_482_Weight 10
Table_483_Asset_ID 39725
Table_483_Weight 10
Table_484_Asset_ID 39726
Table_484_Weight 10
Table_485_Asset_ID 39727
Table_485_Weight 10
//Golf
Table_486_Asset_ID 39730
Table_486_Weight 13
Table_487_Asset_ID 39731
Table_487_Weight 13
Table_488_Asset_ID 39732
Table_488_Weight 13
Table_489_Asset_ID 39733
Table_489_Weight 13
Table_490_Asset_ID 39734
Table_490_Weight 13
Table_491_Asset_ID 39735
Table_491_Weight 13
Table_492_Asset_ID 39736
Table_492_Weight 13
Table_493_Asset_ID 39737
Table_493_Weight 13
//Mustang
Table_494_Asset_ID 39740
Table_494_Weight 9
Table_495_Asset_ID 39741
Table_495_Weight 9
Table_496_Asset_ID 39742
Table_496_Weight 9
Table_497_Asset_ID 39743
Table_497_Weight 9
Table_498_Asset_ID 39744
Table_498_Weight 9
Table_499_Asset_ID 39745
Table_499_Weight 9
Table_500_Asset_ID 39746
Table_500_Weight 9
Table_501_Asset_ID 39747
Table_501_Weight 9
//Pioneer Two
Table_502_Asset_ID 39750
Table_502_Weight 4
Table_503_Asset_ID 39751
Table_503_Weight 4
Table_504_Asset_ID 39752
Table_504_Weight 4
Table_505_Asset_ID 39753
Table_505_Weight 4
Table_506_Asset_ID 39754
Table_506_Weight 4
Table_507_Asset_ID 39755
Table_507_Weight 4
Table_508_Asset_ID 39756
Table_508_Weight 4
Table_509_Asset_ID 39757
Table_509_Weight 4

Table_510_Asset_ID 39548
Table_510_Weight 1
